"Image Name","PID","Session Name","Session#","Mem Usage"
"System Idle Process","0","Services","0","8 K"
"System","4","Services","0","3,784 K"
"Secure System","88","Services","0","75,340 K"
"Registry","152","Services","0","63,120 K"
"smss.exe","624","Services","0","1,004 K"
"csrss.exe","900","Services","0","2,336 K"
"wininit.exe","104","Services","0","3,592 K"
"services.exe","976","Services","0","13,256 K"
"LsaIso.exe","904","Services","0","5,104 K"
"lsass.exe","1028","Services","0","26,960 K"
"svchost.exe","1256","Services","0","2,776 K"
"svchost.exe","1288","Services","0","40,160 K"
"WUDFHost.exe","1312","Services","0","3,052 K"
"fontdrvhost.exe","1356","Services","0","1,960 K"
"svchost.exe","1448","Services","0","17,508 K"
"svchost.exe","1488","Services","0","7,012 K"
"svchost.exe","1584","Services","0","12,300 K"
"svchost.exe","1664","Services","0","6,232 K"
"svchost.exe","1812","Services","0","4,108 K"
"svchost.exe","1804","Services","0","12,560 K"
"svchost.exe","1828","Services","0","6,068 K"
"svchost.exe","1856","Services","0","4,760 K"
"svchost.exe","1864","Services","0","5,128 K"
"svchost.exe","2032","Services","0","4,524 K"
"svchost.exe","2040","Services","0","5,352 K"
"svchost.exe","1048","Services","0","6,148 K"
"svchost.exe","1436","Services","0","6,516 K"
"svchost.exe","2072","Services","0","3,476 K"
"svchost.exe","2276","Services","0","40,892 K"
"svchost.exe","2312","Services","0","18,056 K"
"WUDFHost.exe","2324","Services","0","3,104 K"
"svchost.exe","2448","Services","0","9,016 K"
"NVDisplay.Container.exe","2476","Services","0","6,688 K"
"nvwmi64.exe","2488","Services","0","3,788 K"
"svchost.exe","2584","Services","0","5,032 K"
"svchost.exe","2648","Services","0","8,296 K"
"svchost.exe","2700","Services","0","5,120 K"
"svchost.exe","2744","Services","0","38,624 K"
"atiesrxx.exe","2812","Services","0","3,500 K"
"svchost.exe","2948","Services","0","10,592 K"
"svchost.exe","3040","Services","0","8,712 K"
"svchost.exe","3068","Services","0","3,216 K"
"svchost.exe","2000","Services","0","10,844 K"
"svchost.exe","2560","Services","0","5,332 K"
"svchost.exe","3252","Services","0","5,272 K"
"svchost.exe","3380","Services","0","5,460 K"
"svchost.exe","3424","Services","0","7,120 K"
"svchost.exe","3492","Services","0","6,940 K"
"svchost.exe","3656","Services","0","6,972 K"
"svchost.exe","3668","Services","0","6,392 K"
"svchost.exe","3664","Services","0","3,708 K"
"svchost.exe","3680","Services","0","6,284 K"
"svchost.exe","3828","Services","0","4,728 K"
"svchost.exe","3836","Services","0","5,768 K"
"Memory Compression","3884","Services","0","2,538,880 K"
"svchost.exe","2260","Services","0","10,876 K"
"RtkAudioService64.exe","4108","Services","0","3,560 K"
"svchost.exe","4132","Services","0","13,612 K"
"svchost.exe","4180","Services","0","4,940 K"
"svchost.exe","4240","Services","0","3,980 K"
"svchost.exe","4248","Services","0","5,576 K"
"svchost.exe","4284","Services","0","4,424 K"
"svchost.exe","4376","Services","0","4,904 K"
"svchost.exe","4416","Services","0","4,256 K"
"svchost.exe","4500","Services","0","7,296 K"
"svchost.exe","4556","Services","0","8,560 K"
"spoolsv.exe","4604","Services","0","7,316 K"
"svchost.exe","4772","Services","0","4,656 K"
"svchost.exe","4784","Services","0","29,052 K"
"com.docker.service","4792","Services","0","45,400 K"
"svchost.exe","4800","Services","0","4,096 K"
"svchost.exe","4808","Services","0","5,808 K"
"svchost.exe","4816","Services","0","49,644 K"
"svchost.exe","4828","Services","0","3,508 K"
"MSOIDSVC.EXE","4860","Services","0","5,732 K"
"ITBMSvc.exe","4888","Services","0","2,344 K"
"redis-server.exe","4936","Services","0","3,684 K"
"sqlbrowser.exe","4944","Services","0","1,900 K"
"mongod.exe","4964","Services","0","16,216 K"
"sqlwriter.exe","4972","Services","0","3,644 K"
"svchost.exe","4984","Services","0","3,816 K"
"svchost.exe","5000","Services","0","5,256 K"
"snmp.exe","5040","Services","0","4,756 K"
"vmms.exe","5052","Services","0","8,444 K"
"svchost.exe","5068","Services","0","12,540 K"
"TelemetryHost.exe","5084","Services","0","32,440 K"
"MsMpEng.exe","5104","Services","0","189,128 K"
"MsSense.exe","5188","Services","0","88,240 K"
"svchost.exe","5244","Services","0","4,212 K"
"svchost.exe","5276","Services","0","5,024 K"
"svchost.exe","5340","Services","0","3,248 K"
"svchost.exe","5704","Services","0","6,188 K"
"MSOIDSVCM.EXE","6164","Services","0","2,932 K"
"sqlceip.exe","6520","Services","0","22,204 K"
"vmcompute.exe","6432","Services","0","4,876 K"
"svchost.exe","7268","Services","0","4,824 K"
"svchost.exe","7744","Services","0","4,608 K"
"svchost.exe","7808","Services","0","3,740 K"
"svchost.exe","7936","Services","0","5,184 K"
"svchost.exe","8292","Services","0","10,116 K"
"NisSrv.exe","8440","Services","0","8,616 K"
"svchost.exe","9120","Services","0","4,764 K"
"svchost.exe","9144","Services","0","4,556 K"
"svchost.exe","8676","Services","0","5,556 K"
"svchost.exe","9204","Services","0","9,696 K"
"svchost.exe","9244","Services","0","5,000 K"
"dllhost.exe","9388","Services","0","5,572 K"
"svchost.exe","9912","Services","0","5,232 K"
"OfficeClickToRun.exe","9436","Services","0","29,564 K"
"svchost.exe","9228","Services","0","13,976 K"
"AppVShNotify.exe","9900","Services","0","3,240 K"
"WmiPrvSE.exe","9768","Services","0","12,000 K"
"svchost.exe","7760","Services","0","17,820 K"
"TfsJobAgent.exe","4020","Services","0","24,504 K"
"TfsJobAgent.exe","4024","Services","0","24,336 K"
"HPSupportSolutionsFrameworkService.exe","4992","Services","0","7,628 K"
"jhi_service.exe","3052","Services","0","2,004 K"
"LMS.exe","10104","Services","0","3,648 K"
"MBAMAgent.exe","8736","Services","0","11,408 K"
"TfsJobAgent.exe","5760","Services","0","24,200 K"
"SgrmBroker.exe","9728","Services","0","18,472 K"
"TfsJobAgent.exe","6336","Services","0","24,740 K"
"TeamFoundationSshService.exe","5272","Services","0","22,596 K"
"TfsJobAgent.exe","6196","Services","0","24,476 K"
"SearchIndexer.exe","6204","Services","0","100,636 K"
"TfsJobAgent.exe","5288","Services","0","24,520 K"
"TfsJobAgent.exe","2976","Services","0","24,408 K"
"svchost.exe","1764","Services","0","12,748 K"
"svchost.exe","10552","Services","0","7,064 K"
"SecurityHealthService.exe","10820","Services","0","7,424 K"
"WmiPrvSE.exe","10868","Services","0","11,380 K"
"WmiPrvSE.exe","2984","Services","0","6,948 K"
"svchost.exe","11044","Services","0","14,680 K"
"csrss.exe","7868","Console","2","4,588 K"
"winlogon.exe","7752","Console","2","6,636 K"
"fontdrvhost.exe","9016","Console","2","5,348 K"
"dwm.exe","11164","Console","2","112,176 K"
"NVDisplay.Container.exe","9276","Console","2","31,292 K"
"sihost.exe","3804","Console","2","26,808 K"
"svchost.exe","4228","Console","2","22,612 K"
"svchost.exe","6652","Console","2","23,212 K"
"taskhostw.exe","1216","Console","2","19,680 K"
"svchost.exe","8992","Services","0","18,092 K"
"svchost.exe","2520","Services","0","4,404 K"
"svchost.exe","3376","Services","0","5,500 K"
"explorer.exe","7956","Console","2","154,156 K"
"RadeonSettings.exe","10796","Console","2","13,420 K"
"WmiPrvSE.exe","11996","Services","0","20,372 K"
"svchost.exe","12256","Console","2","8,228 K"
"ShellExperienceHost.exe","284","Console","2","75,908 K"
"RuntimeBroker.exe","12496","Console","2","18,956 K"
"SearchUI.exe","12580","Console","2","182,832 K"
"RuntimeBroker.exe","12804","Console","2","30,980 K"
"svchost.exe","12956","Services","0","10,140 K"
"SettingSyncHost.exe","13448","Console","2","16,460 K"
"ITBM.exe","14068","Console","2","1,908 K"
"svchost.exe","12200","Services","0","11,848 K"
"svchost.exe","14580","Services","0","5,876 K"
"RuntimeBroker.exe","11784","Console","2","21,112 K"
"smartscreen.exe","14760","Console","2","23,004 K"
"SecurityHealthSystray.exe","14800","Console","2","7,964 K"
"RAVCpl64.exe","15040","Console","2","11,068 K"
"figma-helper.exe","11856","Console","2","3,576 K"
"Docker for Windows.exe","12320","Console","2","24,036 K"
"ONENOTEM.EXE","15476","Console","2","6,104 K"
"OUTLOOK.EXE","16256","Console","2","523,216 K"
"ONENOTE.EXE","16304","Console","2","132,676 K"
"dllhost.exe","15824","Console","2","11,248 K"
"vpnkit.exe","21312","Console","2","4,260 K"
"conhost.exe","21288","Console","2","2,884 K"
"Docker.Watchguard.exe","16180","Services","0","1,504 K"
"conhost.exe","7764","Services","0","2,540 K"
"vmwp.exe","10660","Services","0","6,740 K"
"vmmem","13516","Services","0","N/A"
"iexplore.exe","1296","Console","2","26,636 K"
"iexplore.exe","10636","Console","2","154,204 K"
"com.docker.proxy.exe","7096","Console","2","7,632 K"
"Docker.Watchguard.exe","19352","Services","0","1,504 K"
"conhost.exe","12756","Console","2","2,704 K"
"conhost.exe","12904","Services","0","2,540 K"
"svchost.exe","20604","Console","2","8,388 K"
"WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","20396","Console","2","4,076 K"
"RuntimeBroker.exe","14684","Console","2","3,300 K"
"cmd.exe","3244","Console","2","3,748 K"
"conhost.exe","18772","Console","2","7,668 K"
"svchost.exe","29944","Services","0","4,520 K"
"SystemSettings.exe","26636","Console","2","548 K"
"ApplicationFrameHost.exe","2248","Console","2","24,788 K"
"RuntimeBroker.exe","25424","Console","2","4,816 K"
"cmd.exe","16556","Console","2","2,912 K"
"conhost.exe","18176","Console","2","7,684 K"
"LockApp.exe","29032","Console","2","28,104 K"
"RuntimeBroker.exe","9232","Console","2","22,056 K"
"svchost.exe","33664","Services","0","4,272 K"
"hpqwmiex.exe","24528","Services","0","3,128 K"
"cmd.exe","19776","Console","2","2,364 K"
"conhost.exe","24516","Console","2","7,812 K"
"powershell.exe","9988","Console","2","14,744 K"
"svchost.exe","19612","Services","0","3,532 K"
"RuntimeBroker.exe","7228","Console","2","9,672 K"
"powershell.exe","28944","Console","2","108,608 K"
"conhost.exe","10696","Console","2","11,296 K"
"taskhostw.exe","18120","Console","2","9,828 K"
"notepad.exe","24192","Console","2","8,632 K"
"SystemSettingsBroker.exe","17584","Console","2","4,432 K"
"MicrosoftEdge.exe","31104","Console","2","4,684 K"
"browser_broker.exe","15992","Console","2","6,884 K"
"MicrosoftEdgeSH.exe","15384","Console","2","3,632 K"
"MicrosoftEdgeCP.exe","19724","Console","2","3,968 K"
"dllhost.exe","7424","Console","2","8,476 K"
"PBIDesktop.exe","29484","Console","2","115,812 K"
"msmdsrv.exe","16868","Console","2","16,620 K"
"conhost.exe","9268","Console","2","2,740 K"
"Microsoft.Mashup.Container.NetFX45.exe","29156","Console","2","7,768 K"
"CefSharp.BrowserSubprocess.exe","6876","Console","2","8,268 K"
"CefSharp.BrowserSubprocess.exe","30968","Console","2","29,848 K"
"Microsoft.Mashup.Container.NetFX45.exe","8240","Console","2","8,048 K"
"CefSharp.BrowserSubprocess.exe","25460","Console","2","105,612 K"
"CefSharp.BrowserSubprocess.exe","22992","Console","2","11,060 K"
"Microsoft.Mashup.Container.NetFX45.exe","26816","Console","2","8,140 K"
"PBIDesktop.exe","26484","Console","2","101,312 K"
"msmdsrv.exe","132","Console","2","12,056 K"
"conhost.exe","19716","Console","2","2,740 K"
"CefSharp.BrowserSubprocess.exe","12276","Console","2","8,256 K"
"Microsoft.Mashup.Container.NetFX45.exe","29624","Console","2","7,996 K"
"CefSharp.BrowserSubprocess.exe","22568","Console","2","24,968 K"
"CefSharp.BrowserSubprocess.exe","28432","Console","2","116,644 K"
"CefSharp.BrowserSubprocess.exe","29544","Console","2","10,844 K"
"Microsoft.Mashup.Container.NetFX45.exe","23688","Console","2","7,848 K"
"Microsoft.Mashup.Container.NetFX45.exe","24316","Console","2","7,876 K"
"devenv.exe","12232","Console","2","316,656 K"
"PerfWatson2.exe","16672","Console","2","29,264 K"
"ServiceHub.Host.Node.x86.exe","27196","Console","2","4,956 K"
"conhost.exe","7668","Console","2","2,864 K"
"ServiceHub.IdentityHost.exe","32128","Console","2","11,056 K"
"ServiceHub.VSDetouredHost.exe","5212","Console","2","5,484 K"
"ScriptedSandbox64.exe","31056","Console","2","90,236 K"
"ServiceHub.RoslynCodeAnalysisService32.exe","33424","Console","2","18,204 K"
"ServiceHub.Host.CLR.x86.exe","33012","Console","2","35,504 K"
"ServiceHub.SettingsHost.exe","27548","Console","2","31,496 K"
"Microsoft.Alm.Shared.Remoting.RemoteContainer.dll","20588","Console","2","6,784 K"
"cmd.exe","2252","Console","2","2,984 K"
"conhost.exe","8000","Console","2","7,676 K"
"Code.exe","10888","Console","2","81,684 K"
"Code.exe","20028","Console","2","116,656 K"
"Code.exe","33364","Console","2","208,980 K"
"winpty-agent.exe","33728","Console","2","2,948 K"
"conhost.exe","7848","Console","2","7,952 K"
"powershell.exe","10780","Console","2","47,292 K"
"Code.exe","23528","Console","2","8,360 K"
"CodeHelper.exe","15844","Console","2","2,248 K"
"conhost.exe","24968","Console","2","2,736 K"
"Code.exe","24508","Console","2","40,860 K"
"Code.exe","9452","Console","2","52,460 K"
"Code.exe","25160","Console","2","4,892 K"
"rzls.exe","9008","Console","2","7,648 K"
"conhost.exe","14556","Console","2","2,732 K"
"cmd.exe","10176","Console","2","2,292 K"
"conhost.exe","30628","Console","2","2,692 K"
"OmniSharp.exe","20696","Console","2","13,484 K"
"ScopeSymbolManagerWrapper.exe","14704","Console","2","9,288 K"
"conhost.exe","18208","Console","2","2,776 K"
"cmd.exe","8436","Console","2","2,312 K"
"conhost.exe","7864","Console","2","2,804 K"
"DataLakeConsoleAppDotNet.exe","20312","Console","2","12,356 K"
"Kusto.Explorer.exe","32756","Console","2","240,180 K"
"notepad.exe","22564","Console","2","8,552 K"
"EXCEL.EXE","15600","Console","2","107,556 K"
"notepad.exe","26860","Console","2","8,644 K"
"notepad.exe","3308","Console","2","8,652 K"
"CefSharp.BrowserSubprocess.exe","22208","Console","2","18,024 K"
"cmd.exe","14732","Console","2","2,996 K"
"conhost.exe","23240","Console","2","7,676 K"
"Code.exe","26856","Console","2","162,032 K"
"winpty-agent.exe","32696","Console","2","2,980 K"
"conhost.exe","19632","Console","2","8,024 K"
"powershell.exe","31276","Console","2","46,864 K"
"CodeHelper.exe","24372","Console","2","2,236 K"
"conhost.exe","20932","Console","2","2,740 K"
"Code.exe","17156","Console","2","10,232 K"
"Code.exe","20568","Console","2","4,940 K"
"winpty-agent.exe","25140","Console","2","2,968 K"
"conhost.exe","18412","Console","2","8,052 K"
"powershell.exe","23932","Console","2","62,840 K"
"cmd.exe","24272","Console","2","2,912 K"
"conhost.exe","27112","Console","2","9,572 K"
"chrome.exe","3816","Console","2","311,288 K"
"chrome.exe","10908","Console","2","8,148 K"
"chrome.exe","34540","Console","2","7,496 K"
"chrome.exe","21516","Console","2","285,660 K"
"chrome.exe","19008","Console","2","65,664 K"
"chrome.exe","33436","Console","2","13,732 K"
"chrome.exe","10928","Console","2","33,008 K"
"chrome.exe","14708","Console","2","393,136 K"
"chrome.exe","12228","Console","2","40,624 K"
"chrome.exe","2660","Console","2","11,096 K"
"chrome.exe","24876","Console","2","92,660 K"
"chrome.exe","22416","Console","2","42,056 K"
"chrome.exe","20268","Console","2","93,488 K"
"chrome.exe","18112","Console","2","15,492 K"
"chrome.exe","24932","Console","2","205,180 K"
"chrome.exe","18540","Console","2","83,992 K"
"chrome.exe","25916","Console","2","19,368 K"
"chrome.exe","32944","Console","2","16,648 K"
"chrome.exe","28296","Console","2","85,300 K"
"chrome.exe","20616","Console","2","46,316 K"
"chrome.exe","30028","Console","2","164,664 K"
"chrome.exe","13600","Console","2","17,616 K"
"chrome.exe","12716","Console","2","17,628 K"
"chrome.exe","16092","Console","2","19,204 K"
"chrome.exe","33544","Console","2","13,464 K"
"mstsc.exe","34372","Console","2","147,056 K"
"chrome.exe","1772","Console","2","77,056 K"
"chrome.exe","18116","Console","2","121,788 K"
"OneDrive.exe","32040","Console","2","26,684 K"
"FileCoAuth.exe","27252","Console","2","5,880 K"
"chrome.exe","13296","Console","2","102,348 K"
"chrome.exe","12240","Console","2","41,696 K"
"chrome.exe","36440","Console","2","111,792 K"
"chrome.exe","19524","Console","2","64,692 K"
"notepad.exe","18244","Console","2","8,616 K"
"chrome.exe","36484","Console","2","16,468 K"
"chrome.exe","35160","Console","2","74,248 K"
"chrome.exe","22016","Console","2","73,776 K"
"chrome.exe","18064","Console","2","18,144 K"
"splwow64.exe","36608","Console","2","3,988 K"
"svchost.exe","35260","Console","2","3,668 K"
"chrome.exe","36652","Console","2","104,656 K"
"chrome.exe","28588","Console","2","256,572 K"
"notepad.exe","20796","Console","2","8,668 K"
"chrome.exe","21020","Console","2","72,948 K"
"chrome.exe","12436","Console","2","66,528 K"
"chrome.exe","12880","Console","2","75,824 K"
"chrome.exe","24096","Console","2","23,152 K"
"chrome.exe","27864","Console","2","25,088 K"
"chrome.exe","11684","Console","2","136,348 K"
"chrome.exe","12364","Console","2","61,364 K"
"chrome.exe","1984","Console","2","20,376 K"
"chrome.exe","10448","Console","2","84,964 K"
"Teams.exe","13108","Console","2","97,116 K"
"Teams.exe","33940","Console","2","85,360 K"
"Teams.exe","25676","Console","2","26,496 K"
"Teams.exe","37036","Console","2","319,180 K"
"svchost.exe","36896","Services","0","5,584 K"
"ctfmon.exe","34504","Console","2","19,236 K"
"nvwmi64.exe","6796","Console","2","9,160 K"
"Microsoft.Photos.exe","15680","Console","2","112 K"
"SkypeApp.exe","37944","Console","2","612 K"
"RuntimeBroker.exe","34988","Console","2","21,952 K"
"SkypeBackgroundHost.exe","15448","Console","2","904 K"
"Docker for windows Installer.exe","35540","Console","2","36,424 K"
"YourPhone.exe","24016","Console","2","336 K"
"RuntimeBroker.exe","25520","Console","2","6,496 K"
"WmiPrvSE.exe","37872","Services","0","30,540 K"
"Calculator.exe","28340","Console","2","544 K"
"CcmExec.exe","38964","Services","0","64,900 K"
"chrome.exe","28632","Console","2","25,796 K"
"chrome.exe","38940","Console","2","26,520 K"
"SCNotification.exe","16652","Console","2","32,796 K"
"WmiPrvSE.exe","26620","Services","0","25,664 K"
"cmd.exe","27652","Console","2","6,156 K"
"conhost.exe","19468","Console","2","11,516 K"
"Code.exe","33460","Console","2","224,184 K"
"CodeHelper.exe","32500","Console","2","14,900 K"
"conhost.exe","14784","Console","2","10,900 K"
"Code.exe","17236","Console","2","142,244 K"
"Code.exe","35256","Console","2","38,364 K"
"Code.exe","21324","Console","2","53,676 K"
"Code.exe","4900","Console","2","51,616 K"
"winpty-agent.exe","24356","Console","2","6,160 K"
"conhost.exe","1180","Console","2","11,088 K"
"powershell.exe","22688","Console","2","268,964 K"
"powershell.exe","31436","Console","2","125,352 K"
"conhost.exe","25880","Console","2","16,772 K"
"svchost.exe","32884","Services","0","5,712 K"
"SearchProtocolHost.exe","16068","Console","2","8,120 K"
"svchost.exe","34428","Services","0","11,208 K"
"SearchFilterHost.exe","11652","Services","0","8,688 K"
"chrome.exe","35816","Console","2","22,768 K"
"chrome.exe","36044","Console","2","160,784 K"
"WmiPrvSE.exe","22192","Services","0","34,448 K"
"tasklist.exe","34712","Console","2","7,528 K"
